,Country,Year,Total inland transport infrastructure investment,Rail infrastructure maintenance,Road casualties (injured + killed),Road injury accident,Total inland passenger transport,Road passenger transport,Total inland freight transport in tonne-km per one thousand units of current USD GDP,Road motor vehicles per one million units of current USD GDP,Road fatalities per one million inhabitant,CO2 emissions from transport in tonnes per one million units of current USD GDP,Total inland transport infrastructure capital value,Road traffic in vehicle-km per one thousand units of current USD GDP,Density of road (km per one hundred sq. km),Share of household expenditure for purchase of vehicles in total household expenditure for transport,Total passengers - Number (1 000),Total injury accidents - Number at 31.12 (Unit),Total of train movements - Train-km [IV-07] (1 000),Total Lines - Length operated at 31.12 (km),Total Tracks - Length operated at 31.12 (km),Total mopeds - Number at 31.12 (Unit),Total motorways - Length operated at 31.12 (km),Killed,Total passengers - Passenger-km (millions),Total oil pipeline transport - Tonnes (1 000),Total vehicle movements - Vehicle-km (millions),Total gas pipelines - length at 31.12 - km,Killed - rate per population,Total Locomotives - Number at 31.12,Total pipelines operated - Length at 31.12 (km),Total transported - Tonnes (1000),Total goods - Tonnes (1 000),Total inland waterways - Length at 31.12 (km),Total railway enterprises - Number at 31.12,Total new mopeds - Number at 31.12 (Unit),Total self-propelled vessels - Number at 31.12 (Units),Total expenditures in road transport vehicles - Million national currency (current prices),Total expenditure in inland waterway vessels - Million national currency (current prices)
0,Albania,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Armenia,2000,110 421 157,3 838 572,620,428,5 424,(E) 5 299,630.5,..,90.6,421.9,65 308 511,,2.9,,,,,,,,,,,,,,,,,,,,,,,,
2,Australia,2000,109 000 161,5 705 714,547,400,5 508,(E) 5 370,574.5,..,97.1,393.9,67 409 940,,2.5,,,,,,,,,,,,,,,,,,,,,,,,
3,Austria,2000,70 095 912,6 824 432,478,328,6 188,(E) 6 065,546.4,..,81.9,406.9,65 448 043,481.6,1.5,30.4,,,,,,,,,,,,,,,,,,,,,,,
4,Azerbaijan,2000,61 524 588,5 767 021,510,363,6 600,(E) 6 495,461.9,..,85.5,345.6,69 982 401,521.4,1.2,30.5,,,,,,,,,,,,,,,,,,,,,,,
5,Belarus,2000,93 169 404,6 829 499,1 110,801,6 570,(E) 6 481,395.4,..,104.1,321.4,75 367 281,469.0,1.6,30.5,,,,,,,,,,,,,,,,,,,,,,,
6,Belgium,2000,70 617 602,7 110 073,1 180,850,6 998,(E) 6 925,402.8,..,102.3,295.7,77 486 110,404.3,1.1,30.4,,,,,,,,,,,,,,,,,,,,,,,
7,Bulgaria,2000,176 588 443,5 670 979,1 342,1 015,7 430,(E) 7 350,376.3,..,92.6,216.3,78 183 142,342.3,2.5,28.1,,,,,,,,,,,,,,,,,,,,,,,
8,Canada,2000,253 972 744,6 046 008,1 728,1 254,7 091,(E) 7 040,341.2,..,129.3,197.1,73 610 954,311.5,3.3,26.4,,,,,,,,,,,,,,,,,,,,,,,
9,China,2000,501 577 842,8 056 200,1 554,1 208,6 478,(E) 6 437,322.5,..,102.8,177.9,74 143 102,293.0,5.7,25.5,,,,,,,,,,,,,,,,,,,,,,,
10,Croatia,2000,487 110 094,8 741 100,1 833,1 465,7 402,(E) 7 370,373.4,..,129.1,192.1,68 876 841,245.7,5.6,24.6,,,,,,,,,,,,,,,,,,,,,,,
11,Czech Republic,2000,242 449 465,6 892 680,2 069,1 564,7 924,(E) 7 905,393.6,..,121.2,187.9,66 101 452,227.9,2.7,20.7,..,..,..,..,..,..,..,,,,,,,..,,,,,..,,,,
12,Denmark,2000,211 073 671,7 682 922,2 472,1 876,7 998,(E) 7 980,(B) 299.1,..,110.8,182.7,64 862 962,229.4,2.3,21.3,..,..,..,..,..,..,..,,..,,,..,,..,,..,,,..,,,,
13,Estonia,2000,181 381 938,6 652 853,2 569,1 870,7 653,(E) 7 637,263.6,..,115.2,183.6,415 929 159,191.7,1.9,19.8,..,..,..,..,..,..,..,1 350,..,,,..,6.1,..,,..,,,..,,,,
14,Finland,2000,234 855 224,8 745 595,2 798,2 075,8 662,(E) 8 650,275.5,..,101.9,193.0,412 190 519,159.1,2.4,19.5,..,..,..,..,1 000,..,1 000,1 277,2 611,32 393,75 957,1 615,5.7,..,1 214,1 782,11 052,351,..,,,588,21
15,France,2000,193 433 093,15 262 572,2 617,1 914,..,..,..,..,91.4,187.4,374 261 702,152.1,1.9,20.8,..,..,..,..,..,..,..,1 299,2 599,32 876,77 258,1 608,5.7,..,1 214,1 710,9 943,351,..,,,571,9
16,Georgia,2000,179 805 597,8 374 520,2 692,1 992,..,..,..,..,93.7,215.2,374 906 502,(E) 161.5,1.8,20.4,..,..,..,..,..,..,..,1 185,2 536,31 772,77 178,1 594,5.1,..,1 214,1 706,10 714,351,..,,..,550,14
17,Germany,2000,89 140 344,13 004 791,2 779,2 033,..,..,..,151.6,93.5,194.1,381 391 352,(E) 168.9,0.8,21.3,89,2 032,199,334,334,36 096,(M) ..,1 151,2 396,39 262,78 107,1 596,4.9,38,1 214,1 646,10 710,351,1,17 055,..,537,30
18,Greece,2000,159 039 587,13 593 700,2 611,1 978,..,..,..,146.9,77.3,177.6,616 210 488,(E) 203.5,1.4,22.9,66,1 978,198,334,334,31 399,(M) ..,1 205,2 437,38 620,80 604,1 587,5.1,38,1 214,1 606,10 122,351,1,15 281,1,1 158,6
19,Hungary,2000,169 584 097,13 444 559,2 291,1 718,..,..,..,160.5,74.3,145.7,647 745 508,(E) 206.5,1.3,22.7,76,1 718,330,334,334,33 663,(M) ..,1 295,2 403,39 243,82 622,1 587,5.4,34,1 214,..,8 599,351,1,13 854,1,..,..
20,Iceland,2000,176 958 861,13 050 669,2 044,1 498,..,..,..,175.0,79.5,143.1,666 055 738,(E) 192.7,1.3,21.7,..,..,162 133,..,..,277 077,1 719,1 223,..,40 541,85 014,1 587,(p) 5.0,1 272,1 214,..,9 071,351,..,13 813,1,(E) 425,(E) 6
21,India,2000,193 777 446,9 058 683,1 598,1 234,..,..,..,..,63.8,71.8,659 021 970,(E) 190.7,1.5,20.4,290 583,37 402,165 077,5 527,..,275 912,1 743,1 135,94 757,39 941,86 854,509,(p) 4.5,1 258,1 214,36 351,9 620,351,43,15 862,1,..,..
22,Ireland,2000,..,..,..,..,..,..,..,571.8,..,73.2,..,(E) 193.0,..,21.2,309 534,36 846,171 694,5 526,..,274 394,1 743,(p) 1 187,..,39 448,..,509,(p) 4.7,1 206,1 214,34 813,7 202,351,44,12 101,1,(E) 435,6
23,Italy,2000,..,752 000 000,..,35 736,..,..,..,571.5,42.5,56.3,(E) 3 260 242 618,..,..,..,2 841,1 817,..,2 133,2 133,..,19 176,(p) 1 094,25 276,45 241,..,3 915,..,..,1 523,16 911,2 019,2 115,1,..,1,713 758,6
24,Japan,2000,2 553 700 000,791 000 000,38 074,30 670,26 494,25 950,113.2,565.1,38.6,172.4,(E) 3 246 753 247,..,0.7,29.1,79 857,3 399,72 503,5 459,5 459,..,(M) ..,344,12 400,75 145,..,2 645,3.9,763,4 030,12 155,2 195,1 889,1,..,1,741,2
25,Korea,2000,757 653 850,52 056 489,2 106,1 587,17 146,16 974,1 743.2,..,68.8,183.2,(E) 4 514 066 496,..,2.0,27.6,21 203,38 455,..,4 030,5 468,167 389,..,604,..,13 240,..,2 765,5.3,..,571,13 475,204 782,470,9,42 320,..,660,..
26,Latvia,2000,..,213 000 000,4 307,3 599,..,..,2 042.6,..,61.2,46.9,..,..,..,27.7,21 338,6 684,..,4 030,5 470,80 813,757,644,8 018,11 213,1 427,2 765,5.6,..,571,11 951,15 462,470,..,3 562,34,..,..
27,Lithuania,2000,..,..,37 112,30 232,..,..,..,509.6,43.2,138.9,..,..,..,(P) 30.1,..,..,19 764,..,..,87 507,1 310,499,31 455,..,21 920,2 693,4.3,..,610,2 073,..,1 017,..,2 705,23,764,..
28,Luxembourg,2000,697 412 823,525 104 816,7 584,5 710,6 103,..,557.9,..,66.8,110.0,2 239 492 791,(E) 229.4,1.1,13.8,19 832,10 939,21 014,2 604,3 942,85 121,1 310,(p) 1 762,31 862,7 747,22 750,2 693,(p) 4.7,285,610,2 445,6 221,1 017,8,2 581,22,623,..
29,Malta,2000,..,..,..,..,..,..,..,..,..,63.1,283 100 000,..,..,49.3,20 271,10 450,20 103,2 604,3 940,83 362,1 310,(e) 1 746,30 962,8 551,23 440,2 693,(e) 4.6,300,610,2 238,5 182,1 017,9,3 381,19,832,..
30,Mexico,2000,749 209 355 737,256 800 841,..,..,(E) 99 207,(E) 88 921,..,424.3,73.1,107.2,280 800 000,399.7,5.8,25.2,189 536,21 889,169 196,9 572,15 488,484 691,1 252,658,(E) 94 193,13 839,56 401,1 802,6.2,1 999,642,3 645,390,720,49,15 376,39,824,..
31,Moldova,2000,568 157 699,238 777 459,10 272,7 710,(E) 102 657,(E) 91 726,327.9,..,58.6,75.4,273 000 000,354.7,1.1,(P) 20.8,193 122,2 964,65 697,1 987,2 141,38 404,1 329,617,74 934,6 063,(E) 10 811,1 768,5.8,122,330,3 016,..,..,8,5 571,..,858,..
32,"Montenegro, Republic of",2000,2 819 716 127,883 823 780,23 205,18 419,(E) 81 045,(E) 74 380,299.9,553.8,48.4,34.8,277 987 000,213.5,1.3,42.3,7 759,1 469,7 228,1 161,2 140,19 909,154,517,76 002,..,(E) 11 197,..,4.8,276,..,..,..,..,8,664,..,901,..
33,Netherlands,2000,..,..,..,..,..,..,..,454.8,..,76.6,294 945 000,..,..,..,87 502,(P) 4 287,50 513,5 926,8 525,337 671,926,163,75 961,..,51 597,1 193,2.8,390,..,1 803,580,8 132,3,4 927,189,944,..
34,New Zealand,2000,276 000 000,43 000 000,1 637,1 368,79 624,74 700,193.7,..,45.1,41.3,301 000 000,..,1.0,20.4,1 246 804,55 766,426 787,27 594,27 594,1 441 208,11 671,211,829 514,57 378,606 297,..,3.8,3 367,..,2 528,57 402,5 065,..,73 011,704,(M) ..,36
35,Norway,2000,2 131 000 000,674 000 000,(P) 4 614,(P) 3 591,73 720,70 900,147.4,656.8,(P) 40.1,46.3,10 026 000 000,179.0,0.9,28.7,..,..,1 078 764,..,..,1 316 351,..,223,..,..,38 581,1 466,4.0,..,..,3 299,222 731,7 675,..,..,1 157,(M) ..,57
